str,en,es
aba_rtn,ABA/RTN,ABA/RTN
account_created,Your account has been created,Tu cuenta ha sido creada
account_level,Account Level,Nivel de Cuenta
account_not_found,Account not found,Cuenta no encontrada
add_cards,Add Cards,Agregar tarjetas
add_fund,Add Fund,Agregar fondo
add_funds,Add Funds,Agregar fondos
add_info,Additional Information,Información adicional
add_money,Add money,Agregar dinero
add_new_wallet,Add new account,Agregar nueva cuenta
additional_security,Additional Security,Seguridad Adicional
address,Address,Dirección
alert,Alert,Alerta
all,All,Todos
all_transfers,All transfers,Todas las transferencias
amount,Amount,Monto
and,and,y
app_name,Kraun,Kraun
avatar,Avatar,Avatar
bank_account,Bank Account,Cuenta bancaria
bank_settings,My Card & Bank Settings,Mi Tarjeta & Configuraciones bancarias
beneficiary,Beneficiary,Beneficiario
beneficiary_phone_number,Beneficiary's Phone Number,Número telefónico de beneficiarios
bill_category,Bill Category,Categoría de factura
bill_number,Bill Number,Número de factura
biller,Biller,Emisor
billers_merchants,Billers/Merchants,Facturadores/Comerciantes
biometric_connect,Connect,Conectar
biometric_connect_description,Connect Face Id and you can use application without entering passcode or password,Conecte el Identificar Facial y podrá usar la  aplicación sin usar el código de acceso o contraseña
biometric_face_id_alert,Setup Face ID to enter without access code,Configura tu Face ID para ingresar sin código de acceso
biometric_face_id_message,Connect Biometrics and you can use application without entering passcode or password,Conecta tu Face Id y podrás usar la aplicación sin ingresar un código de acceso o contraseña
biometric_face_id_title,Face ID,Reconocimiento facial
biometric_touch_id_action,Connect Touch ID,Conectar Touch ID
biometric_touch_id_alert,Setup Touch ID to enter without access code,Configuración de Touch ID para ingresar sin código de acceso
biometric_touch_id_alert,Setup Touch ID to enter without access code,Configuración de Touch ID para ingresar sin código de acceso
biometric_touch_id_message,Connect Biometrics and you can use application without entering passcode or password,Conecte Biométricos y podrá usar la aplicación sin usar código de acceso o contraseña
blocked_account,Looks like your account is locked,Parece que tu cuenta está restringuida
blocked_ip,Looks like your IP is blocked,Parece que tu IP está bloqueda
buy_insurance,Buy Insurance,Comprar seguro
buy_stocks,Buy Stocks,Comprar acciones
cancel,Cancel,Cancelar
cannot_forgot_password,Unable to restore password,No es possible restarurar la contraseña
cant_make_transactions_between_your_accounts,You cannot make transactions between your accounts,No es posible que realices transacciones entre tus cuentas
cant_request_money,Now you can request money only from Kraun clients,Ahora puedes solicitar dinero solo a los clientes de la App
cant_sent_money,Now you can send money only to Kraun clients,Ahora puedes enviar dinero solo a clientes de la App
card_number,Card Number,Número de tarjeta
categories,Categories,Categorías
cash_in,Cash in,Agregar fondos
cash_out,Cash out,Retirar fondos
change_nickname_description,It’s a short name for easy communication,Es un nombre completo para facilitar la comunicación
change_passcode,Change Passcode,Cambiar código de acceso
change_password,Change Password,Cambiar contraseña
change_password_description,Fill follow fields to change the password.,Completa los siguientes campos para actualizar tu contraseña.
check_your_email_instructions,Check your email for instructions,Revisa tu cuenta de correo para instrucciones
check_your_sms_instructions,Check your sms for instructions,Revisa tu SMS para instrucciones
clear,Clear,Borrar
close,Close,Cerrar
code_sent_to_number,Code has been sent to number,El código se ha enviado al número
code_sent_to_your_email,Code has been sent to you email address,El código ha sido enviado a su correo electrónico
confirm_new_password,Confirm New Password,Confirmar nueva contraseña
confirmation,Confirmation,Confirmación
connect_address_book,Connect Address Book,Conectar con Libreta de Direcciónes
continue,Continue,Continuar
country,Country,País
create_account,Create an Account,Crear una Cuenta
create_new_password,Create a new password,Crear una nueva contraseña
create_passcode,Set a passcode for your account,Establezca un código de acceso para su cuenta
credit_card,Credit Card,Tarjeta de Crédito
currency_swap,Currency Swap,Intercambio de moneda
cvv,CVV,CVV
date_created,Date Created,Fecha de creación
date_from,Date From,Fecha Inicio
date_of_birth,Date of Birth,Fecha de Nacimiento
date_to,Date To,Fecha Fin
decimal_gte_validation,Invalid decimal part,Parte decimal inválida
delete,Delete,Eliminar
delete_request,Delete Request?,Eliminar solicitud?
delete_send_money_request,Do you want to delete send money request? You won’t see it again,¿Quieres eliminar la solicitud de envío de dinero? No volverlo a ver de nuevo
deposit_not_allowed,It is not allowed to perform deposit to this account,No está permitido realizar depósitos en esta cuenta.
description,Description,Descripción
done,Done,Creado
dynamic,Dynamic,Dynamic
email_or_phone_number,Email Address or Phone Number,Dirección de correo electrónico o número de teléfono
enter_pass_code,Enter your Passcode,Ingresa tu código de acceso
error,Error,Falla
error_blocked_account,Looks like your account is locked,Parece que tu cuenta está bloqueada
error_blocked_ip,Looks like your IP is blocked,Para que tu dirección IP está bloqueada
error_email_already_exists,Provided email already exists,El correo electrónico proporcionado ya existe
error_field_is_required,Field is required,Campo indispensable
error_insufficient_wallet_balance,Insufficient Account Balance,Saldo insuficiente
error_internet_connection,Internet Connection Error,Sin conexión a internet
error_invalid_code,Invalid code!,Invalid code!
error_invalid_email,The e-mail address is not valid,Esta dirección de correo electrónico no es válida
error_invalid_password,Invalid password,Contraseña inválida
error_invalid_password_or_email,"Sorry, unrecognized username or password. Have you forgotten your password?","Disculpa, no se reconoce el usuario o la contraseña. ¿Haz olvidado tu contraseña?"
error_invalid_phone_number,Invalid phone number!,Número de teléfono inválido
error_maintenance_mode,The system is in maintenance mode,El Sistema se encuentra en mantenimiento
error_max_chars,Should be maximum {count} chars,Debe tener máximo {count} caracteres
error_min_chars,Should be minimum {count} chars,Debe tener mínimo {count} caracteres
error_password_mismatch,Password mismatch,La contraseña no coincide
error_password_requirements,"Should contain at least 1 number, 1 uppercase letter and 1 special character","Debe tener mínimo 1 número, 1 mayúscula y 1 caracter especial"
error_passwords_do_not_match,Passwords do not match,Las contraseñas no coinciden
error_phone_already_exists,Provided phone number already exists,El número de teléfono ingresado ya existe
error_should_be_minimum_eight_characters,Should be a minimum of 8 characters,Debe tener mínimo 8 caracteres
error_should_be_minimum_three_characters,Should be a minimum of 3 characters,Debe tener mínimo 3 caracteres
error_something_went_wrong,Something went wrong!,¡ Algo salió mal !
error_transaction_not_possible_due_to_difference_currency,"The transaction is not possible due to difference in currency types you and your contact use","La transacción no es posible realizarla, debido a la diferencia de tipos de moneda que tú y tu contacto usan"
error_user_not_found,The user is not found,El usaurio no se encotró
error_users_user_is_dormant,The user has dormant status,El usuario está en estatus inactivo
error_users_user_is_not_active,The user is not active,El usuario no está activo
error_users_user_is_pending,The user has status pending,El usuario tiene estatus pendiente
expiration_date,Expiration Date,Fecha de vigencia
explanation_text_why_ask_and_where,Explanation Text why we ask and where to switch off (in system settings),Explanation Text why we ask and where to switch off (in system settings)
evolve,Evolve,Evolve
failed,Failed,Falló
fee,Fee,Cuota
field_should_not_be_empty,Field should not be empty,Campo obligatorio
fill_fields_to_create_password,Fill the following fields to create a new password.,Complete los campos de seguimiento para crear una nueva contraseña.
first_name,First Name,Nombre
first_should_not_be_empty,First Name should not be empty,Nombre debe ingresarse
financial_operations,Financial Operations,Operaciones Financieras
foods,Foods,Comidas
forgot_password,Forgot Password?,¿Has olvidado tu contraseña?
full_name,Full Name,Nombre Completo
full_name_change_description,Please enter your complete and legal name,Por favor escribe tu nombre completo y legalmente registrado
generate_qr_code,Generate QR-code,Generar código QR
get_new_code,Get new code,Obtener nuevo código
get_new_code_in,Get new code in,Obtener un nuevo código de acceso
group_details_level,Level,Nivel
hello,Hello,Hola
how_it_works,How it works,Cómo funciona
iban,Acc# / IBAN,Acc# / IBAN
incoming,Incoming,Entrante
incoming_wire_transfer,Incoming wire transfers,Transferencia bancaria entrante
iwt_owt,IWT/OWT,TBE/TES
invalid_confirmation_code,Invalid confirmation code,Código de confirmación inválido
insufficient_wallet_balance,Insufficient Account Balance,Saldo insuficiente en tu cuenta
invalid_code,Invalid code!,Código inválido!
invalid_email,Invalid email,Cuenta de correo inválida
invalid_password,Invalid password,Contraseña inválida
invalid_password_or_email,"Sorry, unrecognized username or password. Have you forgotten your password?","Disculpa, no reconocemos el usuario o contraseña. Olvidaste tu contraseña?"
invalid_phone_number,Invalid phone number!,Número movil inválido!
investment_products,Investment Products,Productos de Inversión
iwt,Incoming wire transfers,Transferencias electrónicas entrantes
kyc_account_level,KYC Level,Account Profile
kyc_add_document,Add Identification Document,Agregar Documento de Identificación
kyc_add_document_photo,Add Document Photo,Agregar foto
kyc_add_full_name,Add Full Name,Agregar Nombre Completo
kyc_add_maiden,Add Mother’s Maiden Name,Agregar Apellido Materno
kyc_add_photo,Add photo,Agregar foto
kyc_add_selfie,Add Selfie,Agregar Sefie
kyc_address_1_line,Address,Dirección
kyc_address_2_line,Address (2nd line),Dirección (2a línea)
kyc_address_city,City,Ciudad
kyc_address_country,Country,País
kyc_address_verification,Address Verification,Verificar dirección
kyc_address_verification_note,Please provide your address information,Por favor ingresa tu dirección
kyc_address_zip,Zip/Postal Code,CP/Código Postal
kyc_alert_1,Please,Por favor
kyc_alert_2,complete,registre su perfil completo
kyc_alert_3,your Profile.,antes de solicitar una cuenta de inversión.
kyc_birthday_note,What is your Date of Birth?,¿Cuál es tu Fecha de Nacimiento?
kyc_birthday_title,Add Date of Birth,Agregar Fecha de Nacimiento
kyc_change_document_photo,Change Document Photo,Cambiar foto
kyc_change_photo,Change photo,Cambiar foto
kyc_check_quality,Check Quality,Comprobar Calidad
kyc_code_verification_error,Wrong code entered,Se ingreso un código erróneo
kyc_confirm,Confirm,Confirmar
kyc_current_level,Current Level,Current Profile
kyc_date_format,DD/MM/YYYY,DD/MM/YYYY
kyc_document_readable,Document is Readable,El documento es legible
kyc_email_note,Code has been sent to you email address,El código se envió a tu cuenta de correo
kyc_email_verified,Email address is verified,Cuenta de correo se está verificando
kyc_error,Error,Error
kyc_full_name_note,What is your Full Name?,Cuál es tu nombre completo?
kyc_get_new_code,Get new code,Obtener un nuevo código
kyc_id_national,National ID,ID Nacional
kyc_id_number,ID Number,Número de ID
kyc_identification_document,Identification Document,Documento de identificación
kyc_identification_document_note,Please provide a document that verify your personality,"Por favor, provee un documento que confirme tu identidad"
kyc_mother_name_note,What is your Mother's Maiden Name?,Cuál es tu apellido materno?
kyc_new_picture,Take a New Picture,Tomar una Nueva Foto
kyc_phone_note,Code has been sent to you phone,El código se envió a tu número movil
kyc_phone_verified,Phone number is verified,Numero de movil se está verificando
kyc_quality_description,"Make sure your card is physically present,all details are clear to read with no blur or glare.","Make sure your card is physically present,all details are clear to read with no blur or glare."
kyc_select_from_galery,Select from Gallery,Seleccionar de galería
kyc_selfie,Selfie,Selfie
kyc_selfie_note,My selfie is clear,Mi selfie está clara
kyc_send_email_code,Code has been sent to you email address,El código se envió a tu cuenta de correo
kyc_send_request,Send Upgrade Request,Enviar solicitud de actualización
kyc_send_sms_code,Code has been sent to you phone number,Code has been sent to you phone number
kyc_success,Success,Satisfactorio
kyc_success_body,We’ll check you information and send you notification shortly.,Revisaremos tu información y te enviaremos una notificación lo antes posible.
kyc_success_title,You requested upgrade your account level to,Tu solicitud de incrementar el nivel de tu cuenta a
kyc_take_new_picture,Take a New Picture,Tomar una Nueva Foto
kyc_take_shot,Take a Shot,Tomar una captura
kyc_type_note,Please provide a document that verify your personality,Por favor entrega un documento que acredite tu persona
kyc_unverified,Unverified,Sin confirmar
kyc_upgrade,Upgrade,Aumentar
kyc_verification_code,Verification Code,Código de Verificación
kyc_verification_progress,Verification Progress,Progreso de la verificación
kyc_verified,Verified,Confirmado
kyc_your_features,Your Features,Tus Características
kyc_your_limits,Your Limits,Tus Límites
last_name,Last Name,Apellido
later,Later,Después
link_accounts,Link Accounts,Vincular Cuentas
location,Location,Localidad
logout,Logout,Salir
method,Payment Method,Método de Pago
more,More,Más
more_with_dots,more...,más…
most_popular_payments,Most Popular Payments,Pagos más populares
mpesa,Mpesa,Mpesa
my_account_settings,My Account Settings,Configuración de mi Tarjeta
name,Name,Nombre
new_passcode,New passcode,Nuevo código de acceso
new_password,New Password,Nueva contraseña
next,Next,Siguiente
nickname,Nickname,Usuario
no_notifications,There are no notifications yet,Aún no hay notificaciones
no_transactions,There are no transactions yet,Aún no hay transacciones
notifications,Notifications,Notificaciones
number_attempts,The number of attempts:,Número de intentos:
ok,OK,OK
old_passcode,Old passcode,Código de acceso anterior
old_password,Old Password,Contraseña anterior
open,Open,Abrir
open_bank_account,Open Bank Account,Abrir cuenta bancaria
open_request,Open Request,Abrir solicitud
open_request_description,Payers can enter amount they wish to pay,Quien te pagará puede ingresar la cantidad que recibirás
orobo,Kraun,Craunvek
orobo_account_create,Your account has been created,Tu cuenta ha sido creada
other_services,Other Services/Products,Otros servicios / Productos
others,Others,Otros
outgoing,Outgoing,Saliente
overview,Overview,Descripción general
overview_view,Overview,Vista general
outgoing_wire_transfer,Outgoing wire transfers,Transferencias electrónicas salientes
pass_code_fail,Error entering passcode,Error ingresando en código de acceso
passcodes_not_match,"Passcodes do not match, try again",Tu código de acceso no coincide
password,Password,Contraseña
password_and_passcode,Password and Passcode,Contraseña y código de acceso
password_has_been_changed,Password has been changed,La contraseña se modificó satisfactoriamente
password_has_been_created,Password has been created,Se ha creado la contraseña
password_mismatch,Password mismatch,Falta la contraseña
password_requirements,"Should contain at least 1 number, 1 uppercase letter and 1 special character","Debe contener al menso un número, una mayúscula y un carácter especial"
passwords_do_not_match,Passwords do not match,La contraseña no coincide
pay_bills,Pay Bills,Pagar facturas
pay_invoice,Pay Invoice,Factura de pago
payers_enter_amount,Payers can enter amount they wish to pay.,Quien pagué puede ingresar el monto que desee pagar
payments,Payments,Pagos
pending,Pending,Pendiente
phone_exists,Entered phone number already exists,El número telefónico ingresar ya existe
phone_invalid,Phone number is invalid,El número telefónico es inválido
phone_is_not_confirmed,Phone number is not confirmed,El número telefónico no está confirmado aún
phone_number,Phone Number,Número movil
phone_number_code,Code,Código
please_enter_code,Please enter the code we sent to you,Por favor ingresa el código que te enviamos
please_verify_personality,Please verify your personality to get full access to transactions,Por favor verifica tu cuenta de perfil ara tener acceso total a transacciones
performance,Performance+,Performance+
privacy_policy,Privacy Policy,Política de Privacidad
proceed,Proceed,Continuar
profile,Profile,Perfil
profile_details,Profile details,Detalles de Perfil
provide_details,Please enter your user details,Por favor ingresa los detalles del usuario
qr_code,QR-Code,Código QR
qr_code_details,QR-Code Details,Detalle del código QR
recent_transfers,Recent Transfers,Transferencias recientes
recipient,Recipient,Receptor
recipient_wallet,Recipient Account,Cuenta destino
ref_message,Ref message,Mensaje de referencia
repeat_code,Repeat Code,Repetir código
repeat_new_passcode,Repeat new passcode,Repetir el código de acceso
repeat_pass_code,Repeat passcode,Repita el código de acceso
repeat_password,Repeat Password,Repite la contraseña
